R,G,B,s
34,53,67,19
76,95,112,19.333333333333332
75,94,111,19.666666666666664
87,40,26,19.999999999999996
110,60,46,20.33333333333333
117,68,54,20.66666666666666
83,31,21,20.999999999999993
74,21,13,21.333333333333325
66,85,95,21.666666666666657
66,85,95,21.99999999999999
66,85,95,22.33333333333332
66,85,95,22.666666666666654
66,85,95,22.999999999999986
66,85,95,23.333333333333318
66,85,95,23.66666666666665
142,94,71,23.999999999999982
140,92,69,24.333333333333314
141,93,70,24.666666666666647
129,81,58,24.99999999999998
92,111,121,25.33333333333331
113,130,144,25.666666666666643
85,102,114,25.999999999999975
97,113,126,26.333333333333307
101,119,130,26.66666666666664
106,124,135,26.99999999999997
85,104,114,27.333333333333304
57,80,91,27.666666666666636
86,105,120,27.999999999999968
85,106,119,28.3333333333333
91,75,73,28.666666666666632
93,77,75,28.999999999999964
93,77,75,29.333333333333297
88,75,74,29.66666666666663
119,68,55,29.99999999999996
124,73,58,30.333333333333293
118,67,53,30.666666666666625
114,61,48,30.999999999999957
111,58,47,31.33333333333329
117,65,54,31.66666666666662
71,92,101,31.999999999999954
69,90,99,32.333333333333286
68,89,98,32.66666666666662
68,89,98,32.99999999999996
66,87,96,33.33333333333329
64,85,94,33.66666666666663
132,78,61,33.999999999999964
130,77,59,34.3333333333333
131,78,60,34.666666666666636
133,80,62,34.99999999999997
132,80,62,35.33333333333331
134,81,63,35.66666666666664
99,121,140,35.99999999999998
113,128,151,36.333333333333314
99,117,141,36.66666666666665
104,122,146,36.999999999999986
118,134,158,37.33333333333332
120,136,160,37.66666666666666
6,25,35,37.99999999999999
6,25,35,38.33333333333333
6,25,35,38.666666666666664
5,24,34,39
5,24,34,39.333333333333336
5,24,34,39.66666666666667
4,23,33,40.00000000000001
24,43,53,40.33333333333334
23,42,52,40.66666666666668
24,43,53,41.000000000000014
83,106,122,41.33333333333335
89,108,118,41.666666666666686
83,102,112,42.00000000000002
84,103,113,42.33333333333336
101,117,139,42.66666666666669
102,118,142,43.00000000000003
131,153,177,43.333333333333364
120,140,167,43.6666666666667
134,156,180,44.000000000000036
103,128,150,44.33333333333337
103,128,150,44.66666666666671
44,38,29,45.00000000000004
44,42,37,45.33333333333338
44,45,43,45.666666666666714
43,45,43,46.00000000000005
43,36,28,46.333333333333385
37,30,22,46.66666666666672
39,32,25,47.00000000000006
38,31,24,47.33333333333339
37,30,23,47.66666666666673
36,29,22,48.000000000000064
37,30,23,48.3333333333334
97,81,76,48.666666666666735
97,81,76,49.00000000000007
97,81,76,49.33333333333341
97,81,76,49.66666666666674
97,81,76,50.00000000000008
88,65,64,50.333333333333414
89,68,66,50.66666666666675
90,68,66,51.000000000000085
89,67,66,51.33333333333342
71,92,105,51.66666666666676
41,62,73,52.00000000000009
70,90,106,52.33333333333343
68,87,104,52.666666666666764
73,98,110,53.0000000000001
83,101,120,53.333333333333435
56,74,92,53.66666666666677
139,96,72,54.00000000000011
139,95,72,54.33333333333344
143,94,74,54.66666666666678
127,79,60,55.000000000000114
126,73,56,55.33333333333345
127,75,58,55.666666666666785
127,75,58,56.00000000000012
71,92,101,56.33333333333346
70,91,100,56.66666666666679
72,93,102,57.00000000000013
70,91,100,57.333333333333464
114,48,11,57.6666666666668
121,49,20,58.000000000000135
121,71,35,58.33333333333347
111,50,19,58.666666666666806
108,48,16,59.00000000000014
109,49,17,59.33333333333348
122,53,18,59.66666666666681
128,83,42,60.00000000000015
12,33,46,60.333333333333485
12,33,46,60.66666666666682
122,68,44,61.000000000000156
120,67,42,61.33333333333349
122,69,46,61.66666666666683
119,63,39,62.00000000000016
113,58,42,62.3333333333335
109,55,42,62.666666666666835
71,92,101,63.00000000000017
57,77,86,63.333333333333506
61,81,91,63.66666666666684
53,73,84,64.00000000000017
90,57,47,64.3333333333335
91,59,42,64.66666666666683
121,77,55,65.00000000000016
100,49,27,65.33333333333348
102,51,29,65.66666666666681
102,52,29,66.00000000000014
78,99,110,66.33333333333347
119,140,151,66.6666666666668
50,71,82,67.00000000000013
140,90,54,67.33333333333346
137,81,48,67.66666666666679
137,85,49,68.00000000000011
134,84,61,68.33333333333344
125,142,173,68.66666666666677
63,39,7,69.0000000000001
151,180,208,69.33333333333343
150,179,207,69.66666666666676
124,152,180,70.00000000000009
121,149,177,70.33333333333341
170,190,213,70.66666666666674
111,83,63,71.00000000000007
117,45,5,71.3333333333334
118,41,7,71.66666666666673
116,45,17,72.00000000000006
115,51,22,72.33333333333339
206,226,253,72.66666666666671
206,226,253,73.00000000000004
206,226,253,73.33333333333337
208,228,247,73.6666666666667
70,33,17,74.00000000000003
76,29,17,74.33333333333336
175,195,218,74.66666666666669
175,195,218,75.00000000000001
148,98,82,75.33333333333334
120,75,58,75.66666666666667
144,109,90,76
157,120,101,76.33333333333333
129,91,73,76.66666666666666
112,127,156,76.99999999999999
202,224,243,77.33333333333331
208,228,247,77.66666666666664
216,233,254,77.99999999999997
214,232,250,78.3333333333333
141,95,109,78.66666666666663
140,89,104,78.99999999999996
213,230,247,79.33333333333329
89,44,15,79.66666666666661
116,38,9,79.99999999999994
121,37,5,80.33333333333327
172,128,108,80.6666666666666
125,85,69,80.99999999999993
115,26,47,81.33333333333326
97,36,50,81.66666666666659
176,192,214,81.99999999999991
125,79,52,82.33333333333324
125,82,61,82.66666666666657
92,35,12,82.9999999999999
105,40,7,83.33333333333323
126,52,28,83.66666666666656
116,46,18,83.99999999999989
156,126,103,84.33333333333321
136,102,76,84.66666666666654
125,81,60,84.99999999999987
159,177,201,85.3333333333332
160,178,202,85.66666666666653
118,74,55,85.99999999999986
119,76,52,86.33333333333319
121,78,56,86.66666666666652
120,78,56,86.99999999999984
120,77,56,87.33333333333317
120,77,57,87.6666666666665
158,178,203,87.99999999999983
158,178,203,88.33333333333316
158,178,203,88.66666666666649
193,121,119,88.99999999999982
194,121,119,89.33333333333314
109,38,10,89.66666666666647
105,26,2,89.9999999999998
101,23,1,90.33333333333313
175,197,222,90.66666666666646
175,197,222,90.99999999999979
111,40,26,91.33333333333312
119,60,28,91.66666666666644
118,58,26,91.99999999999977
98,23,3,92.3333333333331
108,43,9,92.66666666666643
113,43,11,92.99999999999976
107,36,6,93.33333333333309
103,38,8,93.66666666666642
195,140,144,93.99999999999974
192,140,143,94.33333333333307
92,28,9,94.6666666666664
100,36,16,94.99999999999973
120,40,5,95.33333333333306
113,44,9,95.66666666666639
109,40,8,95.99999999999972
109,47,15,96.33333333333304
113,58,21,96.66666666666637
105,37,8,96.9999999999997
107,37,9,97.33333333333303
182,134,132,97.66666666666636
204,151,150,97.99999999999969
202,149,149,98.33333333333302
201,151,148,98.66666666666634
194,133,138,98.99999999999967
196,138,141,99.333333333333
